Frame,Variance
0,0
1,0.001446482
2,0.001327472
3,0.001313579
4,0.001336175
5,0.001318243
6,0.00135722
7,0.001521041
8,0.001064033
9,0.001084012
10,0.001072114
11,0.001056585
12,0.001066589
13,0.001062824
14,0.001107421
15,0.001218539
16,0.001210283
17,0.001173102
18,0.001174779
19,0.001206896
20,0.00116001
21,0.001163053
22,0.001183191
23,0.001156233
24,0.001144459
25,0.001174764
26,0.001186116
27,0.001219185
28,0.001208629
29,0.001174713
30,0.001181049
31,0.001187459
32,0.001121785
33,0.001055628
34,0.001114659
35,0.001056836
36,0.000871081
37,0.0009674131
38,0.0009791442
39,0.0008965892
40,0.0009247437
41,0.0009754144
42,0.0008238108
43,0.0008010535
44,0.0006490928
45,0.0007201468
46,0.0007331388
47,0.000721096
48,0.0006528716
49,0.0005761395
50,0.000461965
51,0.0004893911
52,0.0005126785
53,0.000514603
54,0.0005564827
55,0.0004908238
56,0.0005674496
57,0.0007402278
58,0.0007722384
59,0.0006255422
60,0.0005955914
61,0.0005921578
62,0.0005784119
63,0.0005681535
64,0.0008116494
65,0.0007429665
66,0.0008192958
67,0.0007753519
68,0.0007550312
69,0.0007717744
70,0.000749504
71,0.000747881
72,0.0006680295
73,0.0007201627
74,0.0007364018
75,0.000767084
76,0.0006919917
77,0.0007892401
78,0.0008658057
79,0.0008894076
80,0.0008284525
81,0.0008737524
82,0.0008649664
83,0.0007855578
84,0.0008276378
85,0.0007325711
86,0.0007260056
87,0.0007327108
88,0.0006856104
89,0.0007199695
90,0.0008103729
91,0.0007834214
92,0.0008861012
93,0.0009041894
94,0.0009228056
95,0.00085219
96,0.000891925
97,0.0009829181
98,0.000897853
99,0.0008182229
100,0.0007450839
101,0.000803437
102,0.0008971121
103,0.0008072326
104,0.0008650066
105,0.0008976636
106,0.0009228663
107,0.0009092667
108,0.000917298
109,0.0009215685
110,0.0008735535
111,0.0008548197
112,0.000825684
113,0.0009631406
114,0.0008989709
115,0.0009076923
116,0.001041921
117,0.0009838509
118,0.001048392
119,0.001024887
120,0.001068475
121,0.001163901
122,0.001105151
123,0.001131753
124,0.001131898
125,0.001221898
126,0.001141822
127,0.001279252
128,0.00128529
129,0.001419335
130,0.0009881568
131,0.001033603
132,0.00114194
133,0.001138738
134,0.000952505
135,0.0009486264
136,0.0009453427
137,0.001043094
138,0.0009537111
139,0.0009100052
140,0.0007775472
141,0.001103485
142,0.001101695
143,0.001150318
144,0.0009768424
145,0.0018184
146,0.0009785449
147,0.000892684
148,0.001501584
149,0.001034276
150,0.0008522457
151,0.0008835947
152,0.0008219977
153,0.0006445897
154,0.0006815172
155,0.0006328007
156,0.0006313644
157,0.0006198153
158,0.0005690289
159,0.0003190907
160,0.0003240396
161,0.000294181
162,0.0006312371
163,0.0004866478
164,0.0005316124
165,0.0005203098
166,0.0003291726
167,0.0002372693
168,0.00024056
169,0.0002849482
170,0.0003037337
171,0.0002829586
172,0.0003133836
173,0.0003465529
174,0.000347281
175,0.0003357353
176,0.0003312686
177,0.0003049727
178,0.0003001629
179,0.000324597
180,0.0004012402
181,0.0004082815
182,0.0004626818
183,0.0004001381
184,0.0008444672
185,0.0003943378
186,0.0003945579
187,0.0004157096
188,0.0003976653
189,0.0004294844
190,0.0003851569
191,0.0003414802
192,0.0006237454
193,0.0006323542
194,0.000368383
195,0.0005947886
196,0.0004375793
197,0.0003642411
198,0.0003272913
199,0.0003528827
200,0.0003566977
201,0.000342853
202,0.0003470884
203,0.0003871348
204,0.0003129565
205,0.0003232181
206,0.0005617873
207,0.0004896306
208,0.0005206181
209,0.0005476564
210,0.0004332742
211,0.0002695857
212,0.0001951537
213,0.0002546912
214,0.0002203653
215,0.0002392784
216,0.0002222001
217,0.0002528345
218,0.0002445667
219,0.0002029788
220,0.0002082146
221,0.0002122768
222,0.0002422064
223,0.0002238467
224,0.00021097
225,0.0002009827
226,0.0001980563
227,0.0001951168
228,0.0001838253
229,0.0001921711
230,0.0002008192
231,0.0002171839
232,0.0002511989
233,0.0002560432
234,0.0002469588
235,0.0002445671
236,0.0002401428
237,0.0002386821
238,0.0002570548
239,0.0003843273
240,0.0004316329
241,0.0004400389
242,0.0004274262
243,0.0003945148
244,0.0004221985
245,0.0004248444
246,0.0006620978
247,0.0006694937
248,0.0006777084
249,0.0007758876
250,0.0006589326
251,0.0005049901
252,0.0004902311
253,0.0005397156
254,0.0005492379
255,0.0005612771
256,0.0005121416
257,0.0004674021
258,0.0004375514
259,0.0004424629
260,0.0004356363
261,0.0004396198
262,0.0004348346
263,0.000419487
264,0.0004129276
265,0.0004290382
266,0.0004234262
267,0.000517888
268,0.0005317302
269,0.0005427054
270,0.000533792
271,0.0005558244
272,0.0005671758
273,0.0005337436
274,0.0006531492
275,0.0006340996
276,0.0006179776
277,0.000634571
278,0.0006794694
279,0.0006622286
280,0.000640325
281,0.000601785
282,0.0005791702
283,0.0005822119
284,0.0005286394
285,0.0005183865
286,0.0004949768
287,0.0004722751
288,0.0004158728
289,0.0004592116
290,0.0004063599
291,0.0004023079
292,0.0004598487
293,0.0004814974
294,0.0004870157
295,0.0006341505
296,0.0006148056
297,0.0006268955
298,0.0005947466
299,0.0005547734
300,0.0005955721
301,0.0005484278
302,0.0005793197
303,0.0004007033
304,0.0003921927
305,0.0003718653
306,0.0002191185
307,0.0002935416
308,0.0002948495
309,0.0003517713
310,0.0004098117
311,0.0005281296
312,0.0006203037
313,0.0003599505
314,0.00039848
315,0.0004570298
316,0.0004688952
317,0.0004988299
318,0.0005036084
319,0.0005601654
320,0.0004793757
321,0.0004744011
322,0.0004934118
323,0.000590513
324,0.0006249409
325,0.0006362261
326,0.0006224799
327,0.0004367291
328,0.0004068025
329,0.000415491
330,0.0004379725
331,0.0005304818
332,0.0004881887
333,0.0004555054
334,0.0003318005
335,0.0003875659
336,0.0003664779
337,0.0003543533
338,0.0003928695
339,0.00041132
340,0.00047088
341,0.0003659679
342,0.0003679084
343,0.0003488128
344,0.0003499338
345,0.0003476822
346,0.000347088
347,0.0002285927
348,0.0002020151
349,0.0001906138
350,0.0001902013
351,0.0001820135
352,0.0002032277
353,0.0002135117
354,0.0002162356
355,0.0002072942
356,0.0002234926
357,0.0002425515
358,0.0002395965
359,0.0002604897
360,0.0003187105
361,0.0003140921
362,0.0003423165
363,0.000329979
364,0.0003325354
365,0.0003329745
366,0.0003733501
367,0.0003743471
368,0.0004192771
369,0.0004123205
370,0.0004092767
371,0.0004333034
372,0.0004358504
373,0.0004553709
374,0.0004550162
375,0.0004696141
376,0.000355848
377,0.0003261217
378,0.0003296931
379,0.0003234177
380,0.0003358604
381,0.0003298968
382,0.0003674207
383,0.0004270515
384,0.0004357829
385,0.0004504677
386,0.0004506423
387,0.0004617911
388,0.0004379174
389,0.0004223936
390,0.000481125
391,0.0004402826
392,0.0004548944
393,0.000464473
394,0.0004874881
395,0.0004838504
396,0.0004852191
397,0.000563001
398,0.0005883404
399,0.0006602924
400,0.0006565527
401,0.0006143936
402,0.0006672526
403,0.0007390751
404,0.0004808458
405,0.000473316
406,0.0004723445
407,0.0004701128
408,0.0005018745
409,0.0005069384
410,0.0005278276
411,0.0004836296
412,0.0004743455
413,0.0004790222
414,0.0004475322
415,0.0004310213
416,0.0004182176
417,0.0004103307
418,0.0004179465
419,0.0004482936
420,0.000434582
421,0.0004235239
422,0.0004460705
423,0.0004385985
424,0.0004349928
425,0.0004861651
426,0.0005003727
427,0.0004966103
428,0.0005042796
429,0.000523387
430,0.0005773728
431,0.0005389291
432,0.0005578702
433,0.0006067455
434,0.0005824337
435,0.0005789517
436,0.0006169803
437,0.0005594973
438,0.0005635001
439,0.000555551
440,0.0005899559
441,0.0006067539
442,0.000582765
443,0.000562041
444,0.0005916438
445,0.0005772784
446,0.0005679232
447,0.0005771064
448,0.0005446134
449,0.0005321464
450,0.0005614784
451,0.0005257375
452,0.0005670534
453,0.0005471694
454,0.0005292505
455,0.0005263546
456,0.0005446396
457,0.0005841879
458,0.0006020101
459,0.0006009112
460,0.0006283039
461,0.0006453892
462,0.0006254297
463,0.0006890018
464,0.0006292425
465,0.0006359987
466,0.0006612266
467,0.0006180856
468,0.000638408
469,0.0006208255
470,0.000602991
471,0.0006120367
472,0.000668168
473,0.0006673216
474,0.0005915429
475,0.0006019571
476,0.0006329202
477,0.0006263622
478,0.0007015601
479,0.0006688443
480,0.0006668658
481,0.0006873398
482,0.0007286677
483,0.0007384251
484,0.0007301309
485,0.0007986453
486,0.0008048416
487,0.0007391016
488,0.0007337935
489,0.0008105471
490,0.0009410231
491,0.0006882284
492,0.0008304177
493,0.0008056532
494,0.0007640001
495,0.0007558423
496,0.000748472
497,0.0008701583
498,0.0008292568
499,0.0008136948
500,0.0008756138
501,0.0008824154
502,0.0009632804
503,0.0008919294
504,0.0009415844
505,0.000972561
506,0.001067092
507,0.00116006
508,0.001048708
509,0.00118931
510,0.001159652
511,0.001163955
512,0.001195279
513,0.001032457
514,0.000969823
515,0.001066258
516,0.0008401144
517,0.0008263732
518,0.0006903206
519,0.0007453986
520,0.0006953516
521,0.0006896206
522,0.0007225904
523,0.0007755715
524,0.0006499027
525,0.0006558371
526,0.0006634979
527,0.0006240588
528,0.0005938365
529,0.000648879
530,0.0006199629
531,0.0006160037
532,0.0006456988
533,0.0005861231
534,0.0006093666
535,0.0005771766
536,0.00062578
537,0.000760738
538,0.0007999589
539,0.0008921464
540,0.0008730709
541,0.0008158619
542,0.0008759781
543,0.0009776105
544,0.0008575063
545,0.0008647809
546,0.0009234168
547,0.0009840463
548,0.0008968776
549,0.0009779132
550,0.0009310962
551,0.0009071997
552,0.0009099545
553,0.0009640902
554,0.0008533515
555,0.0009994508
556,0.0009894078
557,0.0009719745
558,0.0009955651
559,0.001056719
560,0.001101398
561,0.001004295
562,0.000984975
563,0.0009632309
564,0.001061638
565,0.000912401
566,0.0008955246
567,0.0009874364
568,0.0009819744
569,0.001038698
570,0.001018365
571,0.001009993
572,0.0009138683
573,0.0009385306
574,0.0009509157
575,0.001002255
576,0.0009831563
577,0.001004517
578,0.0009399615
579,0.0008791367
580,0.0008801502
581,0.0008749389
582,0.0008872026
583,0.0008860553
584,0.0008601143
585,0.000887216
586,0.0008275454
587,0.0008409434
588,0.0008456828
589,0.0008531195
590,0.0008705919
591,0.0009479529
592,0.0008901203
593,0.001005565
594,0.0009452919
595,0.0009859952
596,0.0009694665
597,0.0008982705
598,0.0009063579
599,0.0008900527
600,0.0009812103
601,0.001035896
602,0.0008810366
603,0.0008722671
604,0.0008769951
605,0.0009295953
606,0.0008783796
607,0.001033341
608,0.0005739909
609,0.0006390702
610,0.0007543738
611,0.0005428616
612,0.0005200711
613,0.0006486602
614,0.0006455065
615,0.0006521632
616,0.000829376
617,0.000875399
618,0.0009443939
619,0.001025355
620,0.001091883
621,0.001103113
622,0.001149419
623,0.00123672
624,0.001296969
625,0.001507745
626,0.001484291
627,0.001529111
628,0.001536951
629,0.001683021
630,0.001683682
631,0.001188314
632,0.00135155
633,0.001439913
634,0.001500675
635,0.001452726
636,0.001422872
637,0.001412597
638,0.001454374
639,0.001450174
640,0.001482436
641,0.001531692
642,0.001424428
643,0.001425192
644,0.001420271
645,0.001433271
646,0.001352957
647,0.001429915
648,0.00138105
649,0.001412853
650,0.001480242
651,0.00148848
652,0.001431114
653,0.001574945
654,0.001456085
655,0.001459386
656,0.001476832
657,0.001484318
658,0.001535021
659,0.001598067
660,0.001520704
661,0.00138098
662,0.001424015
663,0.001535771
664,0.001308952
665,0.001311757
666,0.00135911
667,0.001355279
668,0.001451642
669,0.001443718
670,0.001490947
671,0.00160151
672,0.001480124
673,0.001636477
674,0.001805393
675,0.001814113
676,0.001809994
677,0.001924333
678,0.00194052
679,0.001960614
680,0.002472684
681,0.002784219
682,0.002937851
683,0.003590376
684,0.003636954
685,0.00355041
686,0.003498837
687,0.003188595
688,0.003595664
689,0.003527332
690,0.003481915
691,0.003570591
692,0.003578852
693,0.003532612
694,0.003698566
695,0.002874558
696,0.00277208
697,0.00289852
698,0.003213206
699,0.003307575
700,0.003247546
701,0.003242261
702,0.003418875
703,0.003517625
704,0.003548191
705,0.003368992
706,0.003128581
707,0.00293676
708,0.002903464
709,0.003264789
710,0.003327571
711,0.003349773
712,0.003449308
713,0.003470463
714,0.003608938
715,0.003604458
716,0.003350045
717,0.00333951
718,0.003372315
719,0.003536959
720,0.003706766
721,0.003213439
722,0.003199288
723,0.001974856
724,0.001747728
725,0.001795182
726,0.001677635
727,0.001551011
728,0.001572925
729,0.001516062
730,0.001629784
731,0.000948788
732,0.0010234
733,0.001054984
734,0.001066575
735,0.001045491
736,0.000905927
737,0.0009199898
738,0.0008100199
739,0.0008035921
740,0.0008065836
741,0.0008097551
742,0.0007906802
743,0.0008366352
744,0.0007939374
745,0.0007533542
746,0.0007895168
747,0.0008495701
748,0.0007685437
749,0.0007126986
750,0.0006569806
751,0.0007093244
752,0.0006855499
753,0.0006373677
754,0.0006123557
755,0.0005654733
756,0.0005726899
757,0.0005556217
758,0.0005590786
759,0.0005642691
760,0.0005251926
761,0.0005304245
762,0.0005745548
763,0.0007008798
764,0.0006854677
765,0.000434751
766,0.000436027
767,0.0004414278
768,0.0004433194
769,0.0004327052
770,0.0004178776
771,0.0004309082
772,0.0003754359
773,0.0003607435
774,0.0003398061
775,0.0003789977
776,0.000349706
777,0.0003310026
778,0.0003300178
779,0.0002983676
780,0.0002749076
781,0.0002420234
782,0.0002341911
783,0.0002198249
784,0.0002450239
785,0.0002773243
786,0.0002251278
787,0.0003356887
788,0.0004153186
789,0.0005296671
790,0.0006748126
791,0.0006854375
792,0.0008028807
793,0.0006717564
794,0.0006966794
795,0.0007947879
796,0.0008322876
797,0.0008256349
798,0.000798998
799,0.0008922797
800,0.0006566583
801,0.0006634225
802,0.0007067189
803,0.0006162577
804,0.0005609842
805,0.0006117942
806,0.0006143078
807,0.0007787052
808,0.0008116218
809,0.0008220447
810,0.0008531368
811,0.0008228464
812,0.0008483657
813,0.0008046804
814,0.0008896095
815,0.0008716201
816,0.0009617779
817,0.0008830251
818,0.0009206349
819,0.0009512837
820,0.0009759064
821,0.0007781138
822,0.0008045617
823,0.0008347833
824,0.000807373
825,0.0008243162
826,0.001019511
827,0.000933838
828,0.000907125
829,0.000903336
830,0.0009193643
831,0.001079538
832,0.0009680062
833,0.001118025
834,0.001054385
835,0.0009747054
836,0.001001048
837,0.0009209728
838,0.001044416
839,0.0009811923
840,0.0009635382
841,0.0009417431
842,0.0009743299
843,0.001094993
844,0.0009781698
845,0.0009276596
846,0.001125849
847,0.001017435
848,0.0009892307
849,0.001525224
850,0.001578917
851,0.001439083
852,0.001499526
853,0.001082457
854,0.00111832
855,0.001148683
856,0.001304199
857,0.001298639
858,0.00145606
859,0.001350155
860,0.001567207
861,0.001416004
862,0.001507166
863,0.001383309
864,0.001372246
865,0.001553164
866,0.001375325
867,0.00133239
868,0.001327254
869,0.001652983
870,0.001435686
871,0.001513649
872,0.001530776
873,0.001366003
874,0.001563459
875,0.001704001
876,0.001637545
877,0.001506958
878,0.001541968
879,0.001981578
880,0.001696562
881,0.001700335
882,0.001637587
883,0.001752936
884,0.001741006
885,0.001790873
886,0.001787129
887,0.002663003
888,0.001773612
889,0.001923086
890,0.001780984
891,0.002569829
892,0.001978034
893,0.001944458
894,0.001885452
895,0.001503599
896,0.002171485
897,0.001552445
898,0.001465458
899,0.001676704
900,0.001511001
901,0.001693482
902,0.001549039
903,0.001408809
904,0.001825222
905,0.001783874
906,0.001636383
907,0.001784395
908,0.001738029
909,0.001923634
910,0.001535083
911,0.001213266
912,0.002169722
913,0.001939633
914,0.002080826
915,0.001964803
916,0.001533993
917,0.001376686
918,0.001434294
919,0.001039386
920,0.001191483
921,0.001646992
922,0.001600091
923,0.002228813
924,0.00218331
925,0.001911778
926,0.001916386
927,0.001771594
928,0.001640464
929,0.001622033
930,0.002246421
931,0.002531602
932,0.002232503
933,0.001994752
934,0.001973036
935,0.001145736
936,0.001442926
937,0.001814822
938,0.001552587
939,0.001553797
940,0.001444493
941,0.001962133
942,0.001747081
943,0.001838212
944,0.001539872
945,0.001480944
946,0.001586714
947,0.001578284
948,0.001480909
949,0.001692284
950,0.001643956
951,0.001621113
952,0.00163788
953,0.001703576
954,0.001660739
955,0.001728391
956,0.002040846
957,0.001653738
958,0.00185087
959,0.00149664
960,0.002458328
961,0.002323888
962,0.002313159
963,0.002214969
964,0.001819367
965,0.002018787
966,0.002095929
967,0.001782684
968,0.001820467
969,0.002040926
970,0.00181879
971,0.001614873
972,0.001082909
973,0.001189674
974,0.001403311
975,0.001930101
976,0.001772833
977,0.001921827
978,0.001137031
979,0.0009927051
980,0.00102125
981,0.0007759732
982,0.0007737364
983,0.000750848
984,0.0008091842
985,0.0008923101
986,0.0007545737
987,0.0007673505
988,0.0009680875
989,0.0008004153
990,0.0007846793
991,0.0006650135
992,0.0007007326
993,0.001950573
994,0.001122346
995,0.0007201575
996,0.0006322932
997,0.0007670681
998,0.0006506416
999,0.0006821189
1000,0.0008623572
1001,0.0008982106
1002,0.0007310106
1003,0.0007516965
1004,0.0008005981
1005,0.0007718834
1006,0.0008215285
1007,0.0007770532
1008,0.0008448637
1009,0.000777791
1010,0.0008701384
1011,0.0008664267
1012,0.0007297372
1013,0.0007449815
1014,0.0008823063
1015,0.0009437804
1016,0.0007903426
1017,0.0009048908
1018,0.0009666515
1019,0.0009820198
1020,0.0008910871
1021,0.0007239334
1022,0.0007157451
1023,0.0008044217
1024,0.0007698273
1025,0.0006617474
1026,0.0005564907
1027,0.0005714089
1028,0.001036683
1029,0.001286914
1030,0.001883097
1031,0.001646274
1032,0.001248259
1033,0.001740079
1034,0.001326457
1035,0.001367098
1036,0.001383882
1037,0.001541666
1038,0.001355908
1039,0.001715545
1040,0.001353389
1041,0.001420157
1042,0.001710491
1043,0.001310472
1044,0.00125588
1045,0.001742694
1046,0.001808863
1047,0.001250427
1048,0.001378523
1049,0.002139035
1050,0.002258732
1051,0.001806726
1052,0.001714818
1053,0.001665672
1054,0.00214198
1055,0.002961107
1056,0.002419658
1057,0.002618131
1058,0.002765269
1059,0.002257217
1060,0.004435323
1061,0.002322376
1062,0.00253755
1063,0.002028667
1064,0.003219724
1065,0.002192715
1066,0.003257692
1067,0.002293486
1068,0.002540708
1069,0.002260966
1070,0.002614804
1071,0.003273997
1072,0.002735913
1073,0.002558249
1074,0.002884512
1075,0.002652388
1076,0.0028484
1077,0.003416535
1078,0.002540488
1079,0.002875313
1080,0.002873919
1081,0.003062222
1082,0.003023491
1083,0.003073494
1084,0.003375764
1085,0.003361774
1086,0.003200775
1087,0.002961439
1088,0.003195598
1089,0.003229064
1090,0.003147597
1091,0.002902995
1092,0.003414233
1093,0.004111649
1094,0.003530706
1095,0.003816361
1096,0.003435979
1097,0.003600292
1098,0.003706604
1099,0.003578635
1100,0.003963531
1101,0.003684942
1102,0.004109045
1103,0.003877437
1104,0.003408125
1105,0.003446062
1106,0.003163031
1107,0.003375474
1108,0.003088169
1109,0.003234731
1110,0.003301619
1111,0.002912821
1112,0.00279132
1113,0.002530504
1114,0.002465158
1115,0.002669862
1116,0.002934946
1117,0.002801687
1118,0.002774722
1119,0.00294001
1120,0.002664817
1121,0.003037494
1122,0.002800124
1123,0.002725591
1124,0.002771401
1125,0.003273888
1126,0.002721963
1127,0.002835727
1128,0.002954246
1129,0.003040213
1130,0.003132702
1131,0.003097221
1132,0.003195032
1133,0.003299706
1134,0.003331213
1135,0.003579122
1136,0.00345083
1137,0.003502939
1138,0.003434987
1139,0.003241731
1140,0.003141667
1141,0.002928518
1142,0.003195621
1143,0.003358185
1144,0.003258442
1145,0.003181715
1146,0.003251561
1147,0.003069494
