Frame,Variance
0,0
1,0.01420925
2,0.01362823
3,0.01359015
4,0.01370036
5,0.01371078
6,0.01369101
7,0.01367767
8,0.0136407
9,0.01361557
10,0.01364587
11,0.01364211
12,0.01364522
13,0.0136461
14,0.01362882
15,0.01368815
16,0.01366293
17,0.01366788
18,0.01361359
19,0.01364672
20,0.01362709
21,0.01370766
22,0.01373165
23,0.01373584
24,0.01335025
25,0.01341367
26,0.01339793
27,0.01334046
28,0.01333691
29,0.01334073
30,0.0133506
31,0.01275744
32,0.01275642
33,0.01269703
34,0.01271776
35,0.01277765
36,0.01261576
37,0.01264219
38,0.01271638
39,0.01265431
40,0.01240086
41,0.01227213
42,0.01212729
43,0.01210227
44,0.01204931
45,0.01195412
46,0.01183205
47,0.01168591
48,0.01157658
49,0.01149295
50,0.01139083
51,0.0113494
52,0.01138577
53,0.01118392
54,0.01107887
55,0.01101858
56,0.01082792
57,0.01051052
58,0.01021379
59,0.0101672
60,0.009855044
61,0.00965038
62,0.009477682
63,0.009280431
64,0.00914166
65,0.009028336
66,0.008874074
67,0.008576886
68,0.008150442
69,0.007732716
70,0.007291141
71,0.007133275
72,0.006909769
73,0.00687086
74,0.00669783
75,0.006711694
76,0.006711428
77,0.006658167
78,0.006632108
79,0.006626712
80,0.006536009
81,0.006492901
82,0.006530495
83,0.006450475
84,0.006406056
85,0.006371424
86,0.006365884
87,0.006341331
88,0.006388556
89,0.006340686
90,0.00623461
91,0.006118457
92,0.0060902
93,0.005273285
94,0.005152814
95,0.005062731
96,0.00504991
97,0.005008169
98,0.005000635
99,0.004929285
100,0.004867204
101,0.004928257
102,0.004897278
103,0.004881247
104,0.004856978
105,0.004797189
106,0.004742027
107,0.004646773
108,0.004673778
109,0.004645639
110,0.004598056
111,0.004535676
112,0.004501279
113,0.004452493
114,0.004419663
115,0.004520189
116,0.004476239
117,0.004427561
118,0.004394218
119,0.004398849
120,0.004337512
121,0.004344592
122,0.004265214
123,0.004276904
124,0.004257976
125,0.00416225
126,0.004146644
127,0.004095358
128,0.00401808
129,0.004076752
130,0.004069859
131,0.004021465
132,0.004022772
133,0.004005124
134,0.003935299
135,0.003923187
136,0.003884139
137,0.003843834
138,0.003851406
139,0.003854908
140,0.003841001
141,0.003741359
142,0.003755934
143,0.003727276
144,0.003718784
145,0.003736282
146,0.003704349
147,0.003700627
148,0.003720907
149,0.003689478
150,0.003679312
151,0.003709167
152,0.003722247
153,0.003725826
154,0.003761776
155,0.003765622
156,0.003804488
157,0.00382593
158,0.003862481
159,0.00403354
160,0.004073348
161,0.004108004
162,0.004240025
163,0.004288206
164,0.004319169
165,0.004457626
166,0.004550119
167,0.004434837
168,0.004534793
169,0.004677217
170,0.004832282
171,0.004923218
172,0.005030213
173,0.005242011
174,0.005169147
175,0.005439396
176,0.005569798
177,0.005722822
178,0.005914567
179,0.006021142
180,0.00522939
181,0.005074221
182,0.00510512
183,0.005156634
184,0.005111637
185,0.004969832
186,0.004874404
187,0.004776109
188,0.004745598
189,0.004711835
190,0.004705618
191,0.004665392
192,0.004640299
193,0.004696378
194,0.004785988
195,0.004743883
196,0.004812698
197,0.004907865
198,0.005007719
199,0.0051906
200,0.005277503
201,0.005347258
202,0.005199381
203,0.005207438
204,0.005177512
205,0.005182119
206,0.005095541
207,0.005008712
208,0.005081576
209,0.004773489
210,0.004697085
211,0.004631781
212,0.004694931
213,0.00467141
214,0.004599079
215,0.004571044
216,0.004606058
217,0.004601967
218,0.004547559
219,0.004533584
220,0.004466829
221,0.00449613
222,0.004492899
223,0.004509664
224,0.004526698
225,0.004519638
226,0.004554387
227,0.004592711
228,0.004603367
229,0.004655309
230,0.004699272
231,0.004694379
232,0.004703039
233,0.004735751
234,0.004765543
235,0.004770496
236,0.004778671
237,0.00481601
238,0.004881078
239,0.004902177
240,0.004932449
241,0.005003782
242,0.005007366
243,0.005010518
244,0.005089449
245,0.005149888
246,0.005170426
247,0.005216607
248,0.005264162
249,0.005326126
250,0.005377367
251,0.005368092
252,0.005378388
253,0.005394296
254,0.005392996
255,0.005417728
256,0.005444925
257,0.00547698
258,0.005335156
259,0.005321371
260,0.005351136
261,0.005361317
262,0.005320761
263,0.005312905
264,0.005315554
265,0.00540816
266,0.005412648
267,0.005363022
268,0.005365402
269,0.005354544
270,0.005339766
271,0.0053395
272,0.005445192
273,0.005456517
274,0.005471562
275,0.00544873
276,0.005443896
277,0.005445233
278,0.0054169
279,0.005458067
280,0.00551092
281,0.005460448
282,0.00546299
283,0.005451954
284,0.005422771
285,0.005349719
286,0.005249979
287,0.005193436
288,0.005166124
289,0.005051053
290,0.005095718
291,0.005250188
292,0.005221708
293,0.005307691
294,0.005458358
295,0.005573032
296,0.005669551
297,0.005496656
298,0.00525052
299,0.005435688
300,0.005448711
301,0.005987464
302,0.006470246
303,0.00664496
304,0.006676058
305,0.006729695
306,0.004839621
307,0.004934317
308,0.004906155
309,0.00496973
310,0.005007622
311,0.004978572
312,0.004748625
313,0.004878129
314,0.004854914
315,0.004792938
316,0.004799713
317,0.004868253
318,0.00497724
319,0.004998378
320,0.005091975
321,0.005175711
322,0.005078514
323,0.005040029
324,0.004981581
325,0.004873802
326,0.004790413
327,0.004585363
328,0.004529935
329,0.004412779
330,0.00430806
331,0.004309513
332,0.004324532
333,0.004296318
334,0.004437476
335,0.004503811
336,0.004556919
337,0.004615379
338,0.004667955
339,0.00471865
340,0.00463812
341,0.004233852
342,0.004195867
343,0.004167925
344,0.004102556
345,0.003788793
346,0.003308604
347,0.003215138
348,0.003411917
349,0.003360388
350,0.003363482
351,0.003351191
352,0.003432083
353,0.003446327
354,0.003505761
355,0.003444841
356,0.003404362
357,0.003551707
358,0.003569676
359,0.003661186
360,0.00363038
361,0.003973088
362,0.004239138
363,0.00441523
364,0.004571542
365,0.004755043
366,0.004939994
367,0.005026719
368,0.005210104
369,0.00547512
370,0.005519487
371,0.005630617
372,0.005709029
373,0.00564054
374,0.005789792
375,0.005956306
376,0.006103951
377,0.006171177
378,0.006108532
379,0.005918071
380,0.005815168
381,0.005755249
382,0.005732162
383,0.006173895
384,0.006178533
385,0.006190215
386,0.006057294
387,0.005990865
388,0.005931567
389,0.005849115
390,0.006044816
391,0.006190506
392,0.006143723
393,0.00604492
394,0.005979507
395,0.006083316
