Frame,Variance
0,0.01762469
1,0.0169919
2,0.01680214
3,0.01670373
4,0.01397466
5,0.01389436
6,0.01382563
7,0.01359363
8,0.013601
9,0.01361532
10,0.01358894
11,0.01361206
12,0.01363771
13,0.01370824
14,0.01374496
15,0.01374293
16,0.01375768
17,0.01365136
18,0.01366529
19,0.01366987
20,0.01373087
21,0.01383528
22,0.01375172
23,0.01339036
24,0.01349661
25,0.01348542
26,0.01332769
27,0.01334074
28,0.01334068
29,0.01332828
30,0.0127429
31,0.01273055
32,0.01277782
33,0.01275557
34,0.01270643
35,0.01261783
36,0.01265007
37,0.01275927
38,0.01274125
39,0.0126042
40,0.01250886
41,0.01240591
42,0.01237416
43,0.01224849
44,0.01262741
45,0.01251932
46,0.01218154
47,0.01203626
48,0.01195056
49,0.01193499
50,0.01194815
51,0.01193417
52,0.01120036
53,0.01110273
54,0.01099794
55,0.0108424
56,0.01052881
57,0.01018305
58,0.01019742
59,0.009891572
60,0.009675732
61,0.009482482
62,0.009298997
63,0.009170488
64,0.009006274
65,0.008802594
66,0.008514965
67,0.008059392
68,0.007698894
69,0.007249913
70,0.00706002
71,0.006832027
72,0.006805582
73,0.006680204
74,0.00671568
75,0.006675443
76,0.00662908
77,0.006606452
78,0.006644424
79,0.006523224
80,0.006537168
81,0.006554892
82,0.006492269
83,0.006469349
84,0.00647758
85,0.006429337
86,0.006442411
87,0.006482351
88,0.006452895
89,0.0063256
90,0.006182393
91,0.005436166
92,0.005302358
93,0.005218921
94,0.005135526
95,0.00511132
96,0.005061335
97,0.005028476
98,0.005001678
99,0.004955278
100,0.004995508
101,0.004962012
102,0.00495069
103,0.004938944
104,0.004858936
105,0.004800587
106,0.004722503
107,0.004739844
108,0.004700688
109,0.004666113
110,0.004593587
111,0.004553455
112,0.004491687
113,0.004519579
114,0.004610654
115,0.004548685
116,0.004522026
117,0.004475222
118,0.004470853
119,0.004409949
120,0.004429603
121,0.004354349
122,0.004327265
123,0.004344163
124,0.004253278
125,0.004203518
126,0.004149421
127,0.004102382
128,0.004148779
129,0.004133095
130,0.004098646
131,0.004091059
132,0.004059006
133,0.003990765
134,0.003972108
135,0.003960331
136,0.003912646
137,0.003930199
138,0.003923393
139,0.003938811
140,0.003814723
141,0.003806187
142,0.003792587
143,0.003804169
144,0.003809409
145,0.003801075
146,0.003789184
147,0.00381132
148,0.003766177
149,0.003750725
150,0.00376367
151,0.003769193
152,0.003805873
153,0.003828875
154,0.003819695
155,0.003871606
156,0.003889657
157,0.003926016
158,0.004120207
159,0.004167356
160,0.004217883
161,0.004328184
162,0.004401462
163,0.004395526
164,0.004530427
165,0.004606276
166,0.004495375
167,0.00461487
168,0.004731437
169,0.004850893
170,0.004958593
171,0.005057517
172,0.005294748
173,0.005231422
174,0.005480715
175,0.005595096
176,0.005786837
177,0.005988694
178,0.006095049
179,0.005288424
180,0.005108569
181,0.005125247
182,0.005191945
183,0.005195492
184,0.005065821
185,0.004907297
186,0.004851203
187,0.004793473
188,0.004769818
189,0.004784859
190,0.004701534
191,0.004738399
192,0.004801692
193,0.004932515
194,0.004802256
195,0.004900274
196,0.004991212
197,0.005078377
198,0.005263533
199,0.005357628
200,0.005401099
201,0.005242553
202,0.005277185
203,0.005255322
204,0.005269607
205,0.005203838
206,0.005091363
207,0.005158416
208,0.004876231
209,0.004775703
210,0.004697564
211,0.004744985
212,0.004750765
213,0.004668953
214,0.004636721
215,0.004654682
216,0.00468571
217,0.004629576
218,0.00459362
219,0.004540793
220,0.004599217
221,0.00456794
222,0.004588392
223,0.004601052
224,0.004581836
225,0.004601109
226,0.004651513
227,0.004679258
228,0.004736832
229,0.004744642
230,0.004784068
231,0.004774033
232,0.004814565
233,0.004846263
234,0.004814485
235,0.004820299
236,0.004887342
237,0.004914249
238,0.004934326
239,0.00499005
240,0.005104963
241,0.005111242
242,0.005097937
243,0.005150339
244,0.00520699
245,0.005244925
246,0.005279052
247,0.00533537
248,0.005413378
249,0.005448492
250,0.005450778
251,0.005448412
252,0.005448314
253,0.005470119
254,0.00548133
255,0.005524003
256,0.00554043
257,0.00538882
258,0.005392021
259,0.005400178
260,0.005403402
261,0.00538033
262,0.005343448
263,0.005390014
264,0.005425223
265,0.00542311
266,0.00537395
267,0.00536191
268,0.00535951
269,0.005340084
270,0.005315788
271,0.005466055
272,0.005453231
273,0.005488679
274,0.005448585
275,0.005445368
