Frame,Variance
0,0
1,0.002350478
2,0.001116512
3,0.001007554
4,0.00103656
5,0.001012748
6,0.001077508
7,0.001206816
8,0.001062386
9,0.0009984648
10,0.001024594
11,0.0009853498
12,0.0009901973
13,0.000989882
14,0.0009547116
15,0.001316088
16,0.001392438
17,0.001484676
18,0.001407919
19,0.001406241
20,0.001231088
21,0.001236457
22,0.001028949
23,0.001032649
24,0.0009816614
25,0.001146267
26,0.001144371
27,0.00114645
28,0.001104312
29,0.001224472
30,0.001283129
31,0.001311614
32,0.0009784428
33,0.0008411465
34,0.0008498454
35,0.0008316218
36,0.0006130243
37,0.0006343035
38,0.0006648471
39,0.0006145596
40,0.0006564751
41,0.0007047045
42,0.0006725689
43,0.0008064129
44,0.000710971
45,0.0006185377
46,0.000626643
47,0.0006641594
48,0.0006041738
49,0.000748697
50,0.0005495332
51,0.0005207273
52,0.0005821927
53,0.0005852551
54,0.0006243801
55,0.0005524292
56,0.0006300708
57,0.0009830592
58,0.001005222
59,0.0009987416
60,0.0009752797
61,0.001040629
62,0.0006290735
63,0.0006716981
64,0.001106451
65,0.001004107
66,0.001083068
67,0.001050442
68,0.001015943
69,0.0009658941
70,0.00101774
71,0.001230456
72,0.001142268
73,0.001333644
74,0.001317159
75,0.00134314
76,0.0006813073
77,0.0007916851
78,0.0008742416
79,0.0008700326
80,0.0008309739
81,0.0008713093
82,0.0008587358
83,0.0007871867
84,0.0007631638
85,0.0007036373
86,0.0006888137
87,0.0007001022
88,0.000648895
89,0.0006775364
90,0.0007481988
91,0.0007372244
92,0.0008813809
93,0.0008270776
94,0.0008065636
95,0.0008177253
96,0.0008630789
97,0.0008992019
98,0.0008858711
99,0.0007754661
100,0.0006964173
101,0.0007883706
102,0.0007924847
103,0.0007856013
104,0.000877586
105,0.0008726094
106,0.001355874
107,0.001307918
108,0.0008965295
109,0.0009073163
110,0.0008630736
111,0.0008474443
112,0.0008163784
113,0.000925757
114,0.0009149463
115,0.0009114016
116,0.001006111
117,0.0009060889
118,0.0008788983
119,0.0008673353
120,0.0009199654
121,0.0009271901
122,0.0009282816
123,0.0009388973
124,0.000980619
125,0.0009793434
126,0.000994873
127,0.0009735592
128,0.0009945479
129,0.001005861
130,0.001007174
131,0.001049548
132,0.001145091
133,0.001171243
134,0.0008768607
135,0.0008577565
136,0.0008759108
137,0.0009233577
138,0.0008512856
139,0.0008222424
140,0.0007757941
141,0.0009105011
142,0.000824375
143,0.0007584891
144,0.000889276
145,0.0007922716
146,0.0009466293
147,0.0007986443
148,0.0007865394
149,0.000980286
150,0.0008070603
